word,score,id
healthy,5,
hearty,5,
heavenly,5,
honest,5,
honorable,5,
honored,5,
hug,5,
idea,5,
ideal,5,
imaginative,5,
imagine,5,
impressive,5,
independent,5,
innovate,5,
innovative,5,
instant,5,
instantaneous,5,
instinctive,5,
intellectual,5,
intelligent,5,
intuitive,5,
inventive,5,
jovial,5,
joy,5,
jubilant,5,
keen,5,
kind,5,
knowing,5,
knowledgeable,5,
laugh,5,
learned,5,
legendary,5,
light,5,
lively,5,
lovely,5,
lucid,5,
lucky,5,
luminous,5,
marvelous,5,
masterful,5,
meaningful,5,
merit,5,
meritorious,5,
miraculous,5,
motivating,5,
moving,5,
natural,5,
nice,5,
novel,5,
now,5,
nurturing,5,
nutritious,5,
okay,5,
one,5,
one-hundred percent,5,
open,5,
optimistic,5,
paradise,5,
perfect,5,
phenomenal,5,
pleasant,5,
pleasurable,5,
plentiful,5,
poised,5,
polished,5,
popular,5,
positive,5,
powerful,5,
prepared,5,
pretty,5,
principled,5,
productive,5,
progress,5,
prominent,5,
protected,5,
proud,5,
quality,5,
quick,5,
quiet,5,
ready,5,
reassuring,5,
refined,5,
refreshing,5,
rejoice,5,
reliable,5,
remarkable,5,
resounding,5,
respected,5,
restored,5,
reward,5,
rewarding,5,
right,5,
robust,5,
safe,5,
satisfactory,5,
secure,5,
seemly,5,
simple,5,
skilled,5,
skillful,5,
smile,5,
soulful,5,
sparkling,5,
special,5,
spirited,5,
spiritual,5,
stirring,5,
stunning,5,
stupendous,5,
success,5,
successful,5,
sunny,5,
super,5,
superb,5,
supporting,5,
surprising,5,
terrific,5,
thorough,5,
thrilling,5,
thriving,5,
tops,5,
tranquil,5,
transformative,5,
transforming,5,
trusting,5,
truthful,5,
unreal,5,
unwavering,5,
up,5,
upbeat,5,
upright,5,
upstanding,5,
valued,5,
vibrant,5,
victorious,5,
victory,5,
vigorous,5,
virtuous,5,
vital,5,
vivacious,5,
wealthy,5,
welcome,5,
well,5,
whole,5,
wholesome,5,
willing,5,
wonderful,5,
wondrous,5,
worthy,5,
wow,5,
yes,5,
yummy,5,
zeal,5,
zealous,5,
